2023-12-17 18:06:13  [ localhost-startStop-1:0 ] - [ INFO ]  Root WebApplicationContext: initialization started
2023-12-17 18:06:15  [ localhost-startStop-1:1470 ] - [ INFO ]  Root WebApplicationContext initialized in 1467 ms
2023-12-17 18:06:15  [ localhost-startStop-1:1478 ] - [ INFO ]  Initializing Servlet 'dispatcher'
2023-12-17 18:06:16  [ localhost-startStop-1:2420 ] - [ WARN ]  For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2023-12-17 18:06:16  [ localhost-startStop-1:2530 ] - [ INFO ]  Completed initialization in 1051 ms
2023-12-17 18:07:09  [ http-bio-8080-exec-1:55636 ] - [ INFO ]  request start，id: ce60ac10-b452-4ddf-a69f-675378647bfd, path: /purchase/delete/1735840006952407041, ip: 127.0.0.1, params: [1735840006952407041]
2023-12-17 18:07:09  [ http-bio-8080-exec-1:55682 ] - [ INFO ]  {dataSource-1} inited
2023-12-17 18:07:09  [ http-bio-8080-exec-1:55932 ] - [ ERROR ]  RuntimeException
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'purchase_id' in 'where clause'
### The error may exist in team/tunan/mapper/ProductMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  product_id,product_name,product_description,purchase_price,sale_price,stock_quantity,create_time,update_time,is_delete  FROM product   WHERE  is_delete=0  AND (purchase_id = ?)
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'purchase_id' in 'where clause'
; bad SQL grammar []; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'purchase_id' in 'where clause'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:88)
	at team.tunan.aop.LogInterceptor.doInterceptor(LogInterceptor.java:49)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:644)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:633)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:749)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:691)
	at team.tunan.controller.PurchaseController$$EnhancerBySpringCGLIB$$cde1df19.delete(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:931)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:653)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:472)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:936)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:407)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1004)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'purchase_id' in 'where clause'
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at com.mysql.jdbc.Util.handleNewInstance(Util.java:425)
	at com.mysql.jdbc.Util.getInstance(Util.java:408)
	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:944)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3978)
	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3914)
	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2530)
	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2683)
	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2495)
	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1903)
	at com.mysql.jdbc.PreparedStatement.execute(PreparedStatement.java:1242)
	at com.alibaba.druid.pool.DruidPooledPreparedStatement.execute(DruidPooledPreparedStatement.java:497)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.query(PreparedStatementHandler.java:64)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.query(RoutingStatementHandler.java:79)
	at org.apache.ibatis.executor.SimpleExecutor.doQuery(SimpleExecutor.java:63)
	at org.apache.ibatis.executor.BaseExecutor.queryFromDatabase(BaseExecutor.java:325)
	at org.apache.ibatis.executor.BaseExecutor.query(BaseExecutor.java:156)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:109)
	at org.apache.ibatis.executor.CachingExecutor.query(CachingExecutor.java:89)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:151)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:145)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.selectList(DefaultSqlSession.java:140)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	... 93 more
2023-12-17 18:10:13  [ localhost-startStop-2:240001 ] - [ INFO ]  {dataSource-1} closing ...
2023-12-17 18:10:13  [ localhost-startStop-2:240004 ] - [ INFO ]  {dataSource-1} closed
2023-12-17 18:10:13  [ localhost-startStop-2:240011 ] - [ INFO ]  {dataSource-0} closing ...
2023-12-17 18:11:00  [ localhost-startStop-1:0 ] - [ INFO ]  Root WebApplicationContext: initialization started
2023-12-17 18:11:01  [ localhost-startStop-1:1157 ] - [ INFO ]  Root WebApplicationContext initialized in 1156 ms
2023-12-17 18:11:01  [ localhost-startStop-1:1174 ] - [ INFO ]  Initializing Servlet 'dispatcher'
2023-12-17 18:11:02  [ localhost-startStop-1:1931 ] - [ WARN ]  For Jackson Kotlin classes support please add "com.fasterxml.jackson.module:jackson-module-kotlin" to the classpath
2023-12-17 18:11:02  [ localhost-startStop-1:2039 ] - [ INFO ]  Completed initialization in 864 ms
2023-12-17 18:11:57  [ http-bio-8080-exec-1:56770 ] - [ INFO ]  request start，id: 416dd839-9754-41cf-8190-617ad8fd4815, path: /purchase/delete/1735840006952407041, ip: 127.0.0.1, params: [1735840006952407041]
2023-12-17 18:11:57  [ http-bio-8080-exec-1:56820 ] - [ INFO ]  {dataSource-1} inited
2023-12-17 18:11:57  [ http-bio-8080-exec-1:57043 ] - [ INFO ]  request end, id: 416dd839-9754-41cf-8190-617ad8fd4815, cost: 277ms
2023-12-17 18:15:14  [ http-bio-8080-exec-5:253876 ] - [ INFO ]  request start，id: e5c868c8-b1ac-42cd-81ed-6d0ce8f47d2a, path: /product/list/page, ip: 0:0:0:0:0:0:0:1, params: [ProductQueryRequest(id=null, productName=null)]
2023-12-17 18:15:14  [ http-bio-8080-exec-5:253900 ] - [ INFO ]  request end, id: e5c868c8-b1ac-42cd-81ed-6d0ce8f47d2a, cost: 24ms
2023-12-17 18:16:18  [ http-bio-8080-exec-7:318255 ] - [ WARN ]  No mapping for GET /product
2023-12-17 18:16:43  [ http-bio-8080-exec-10:343150 ] - [ INFO ]  request start，id: 061771bb-bbff-40bc-a73e-2d4d4b338e61, path: /user/login, ip: 0:0:0:0:0:0:0:1, params: [UserLoginRequest(userAccount=219970149, userPassword=261615xhk), org.apache.catalina.connector.RequestFacade@30e0a51]
2023-12-17 18:16:43  [ http-bio-8080-exec-10:343176 ] - [ INFO ]  request end, id: 061771bb-bbff-40bc-a73e-2d4d4b338e61, cost: 25ms
2023-12-17 18:16:43  [ http-bio-8080-exec-10:343184 ] - [ INFO ]  request start，id: 79260b75-1e0c-4ff6-b89f-ba610b7ce41e, path: /user/get/login, ip: 0:0:0:0:0:0:0:1, params: [org.apache.catalina.connector.RequestFacade@30e0a51]
2023-12-17 18:16:43  [ http-bio-8080-exec-10:343187 ] - [ INFO ]  request end, id: 79260b75-1e0c-4ff6-b89f-ba610b7ce41e, cost: 2ms
2023-12-17 18:16:51  [ http-bio-8080-exec-10:351292 ] - [ INFO ]  request start，id: 4154836a-0d76-4a84-9187-f3396288de7d, path: /purchase/list/page, ip: 0:0:0:0:0:0:0:1, params: [PurchaseQueryRequest(purchaseId=null, userId=null, purchaseTime=null)]
2023-12-17 18:16:51  [ http-bio-8080-exec-10:351305 ] - [ INFO ]  request end, id: 4154836a-0d76-4a84-9187-f3396288de7d, cost: 13ms
2023-12-17 18:16:54  [ http-bio-8080-exec-10:353916 ] - [ INFO ]  request start，id: c26b84bc-91e1-4870-b19a-faa6fb4807fd, path: /product/list/page, ip: 0:0:0:0:0:0:0:1, params: [ProductQueryRequest(id=null, productName=null)]
2023-12-17 18:16:54  [ http-bio-8080-exec-10:353918 ] - [ INFO ]  request end, id: c26b84bc-91e1-4870-b19a-faa6fb4807fd, cost: 2ms
2023-12-17 18:16:59  [ http-bio-8080-exec-10:359122 ] - [ INFO ]  request start，id: b6bddf6a-3c26-4eb1-ae89-7d80a3693234, path: /purchase/list/page, ip: 0:0:0:0:0:0:0:1, params: [PurchaseQueryRequest(purchaseId=null, userId=null, purchaseTime=null)]
2023-12-17 18:16:59  [ http-bio-8080-exec-10:359131 ] - [ INFO ]  request end, id: b6bddf6a-3c26-4eb1-ae89-7d80a3693234, cost: 8ms
2023-12-17 18:17:25  [ http-bio-8080-exec-10:384464 ] - [ INFO ]  request start，id: 4cad5b81-9929-40d7-bef0-e25d47a6de27, path: /purchase/add, ip: 0:0:0:0:0:0:0:1, params: [PurchaseAddDTO(productName=火龙果, userId=1, purchaseTime=Sun Dec 17 08:00:00 CST 2023, purchaseQuantity=100, totalCost=1000)]
2023-12-17 18:17:25  [ http-bio-8080-exec-10:384488 ] - [ INFO ]  request end, id: 4cad5b81-9929-40d7-bef0-e25d47a6de27, cost: 24ms
2023-12-17 18:17:25  [ http-bio-8080-exec-10:384497 ] - [ INFO ]  request start，id: 68fe6365-64ea-4c32-96f9-3eb87bef6fa4, path: /purchase/list/page, ip: 0:0:0:0:0:0:0:1, params: [PurchaseQueryRequest(purchaseId=null, userId=null, purchaseTime=null)]
2023-12-17 18:17:25  [ http-bio-8080-exec-10:384504 ] - [ INFO ]  request end, id: 68fe6365-64ea-4c32-96f9-3eb87bef6fa4, cost: 7ms
2023-12-17 18:17:27  [ http-bio-8080-exec-10:386667 ] - [ INFO ]  request start，id: 670582ab-22ff-4b79-bd30-4234ed8bf021, path: /product/list/page, ip: 0:0:0:0:0:0:0:1, params: [ProductQueryRequest(id=null, productName=null)]
2023-12-17 18:17:27  [ http-bio-8080-exec-10:386670 ] - [ INFO ]  request end, id: 670582ab-22ff-4b79-bd30-4234ed8bf021, cost: 3ms
2023-12-17 18:17:29  [ http-bio-8080-exec-2:389248 ] - [ INFO ]  request start，id: 21405ec5-604e-4881-bf29-56aba7568510, path: /user/list/page, ip: 0:0:0:0:0:0:0:1, params: [UserQueryRequest(id=null, userName=null, userProfile=null, userRole=null)]
2023-12-17 18:17:29  [ http-bio-8080-exec-2:389251 ] - [ INFO ]  request end, id: 21405ec5-604e-4881-bf29-56aba7568510, cost: 3ms
2023-12-17 18:17:30  [ http-bio-8080-exec-2:389737 ] - [ INFO ]  request start，id: c63bd6b2-7236-4957-aa38-b79a2c6e0d2d, path: /purchase/list/page, ip: 0:0:0:0:0:0:0:1, params: [PurchaseQueryRequest(purchaseId=null, userId=null, purchaseTime=null)]
2023-12-17 18:17:30  [ http-bio-8080-exec-2:389744 ] - [ INFO ]  request end, id: c63bd6b2-7236-4957-aa38-b79a2c6e0d2d, cost: 7ms
2023-12-17 18:17:42  [ http-bio-8080-exec-2:402216 ] - [ INFO ]  request start，id: 5f699cd8-da27-4859-98b8-127bfc4f6201, path: /purchase/add, ip: 0:0:0:0:0:0:0:1, params: [PurchaseAddDTO(productName=火龙果, userId=1, purchaseTime=Sun Dec 17 08:00:00 CST 2023, purchaseQuantity=100, totalCost=10000)]
2023-12-17 18:17:42  [ http-bio-8080-exec-2:402263 ] - [ INFO ]  request end, id: 5f699cd8-da27-4859-98b8-127bfc4f6201, cost: 47ms
2023-12-17 18:17:42  [ http-bio-8080-exec-6:402271 ] - [ INFO ]  request start，id: 244aa35f-969e-4ffb-b049-7ab6755cd7a7, path: /purchase/list/page, ip: 0:0:0:0:0:0:0:1, params: [PurchaseQueryRequest(purchaseId=null, userId=null, purchaseTime=null)]
2023-12-17 18:17:42  [ http-bio-8080-exec-6:402281 ] - [ INFO ]  request end, id: 244aa35f-969e-4ffb-b049-7ab6755cd7a7, cost: 9ms
2023-12-17 18:17:46  [ http-bio-8080-exec-6:405364 ] - [ INFO ]  request start，id: 29b30956-4811-4dab-98a8-25350dc0535f, path: /product/list/page, ip: 0:0:0:0:0:0:0:1, params: [ProductQueryRequest(id=null, productName=null)]
2023-12-17 18:17:46  [ http-bio-8080-exec-6:405365 ] - [ INFO ]  request end, id: 29b30956-4811-4dab-98a8-25350dc0535f, cost: 1ms
2023-12-17 18:17:57  [ http-bio-8080-exec-6:416719 ] - [ INFO ]  request start，id: 45d8ab85-e79c-4dae-9723-aa27c928a198, path: /sale/list/page, ip: 0:0:0:0:0:0:0:1, params: [SaleQueryRequest(saleId=null, userId=null, productId=null, saleTime=null)]
2023-12-17 18:17:57  [ http-bio-8080-exec-6:416728 ] - [ INFO ]  request end, id: 45d8ab85-e79c-4dae-9723-aa27c928a198, cost: 9ms
2023-12-17 18:17:58  [ http-bio-8080-exec-6:417494 ] - [ INFO ]  request start，id: 0c659df7-5d90-4995-b3d4-8ce36b426e23, path: /purchase/list/page, ip: 0:0:0:0:0:0:0:1, params: [PurchaseQueryRequest(purchaseId=null, userId=null, purchaseTime=null)]
2023-12-17 18:17:58  [ http-bio-8080-exec-6:417503 ] - [ INFO ]  request end, id: 0c659df7-5d90-4995-b3d4-8ce36b426e23, cost: 8ms
2023-12-17 18:17:58  [ http-bio-8080-exec-6:418249 ] - [ INFO ]  request start，id: 82ec8558-8b37-4642-9a0a-5d38eab8502e, path: /user/list/page, ip: 0:0:0:0:0:0:0:1, params: [UserQueryRequest(id=null, userName=null, userProfile=null, userRole=null)]
2023-12-17 18:17:58  [ http-bio-8080-exec-6:418251 ] - [ INFO ]  request end, id: 82ec8558-8b37-4642-9a0a-5d38eab8502e, cost: 2ms
2023-12-17 18:17:59  [ http-bio-8080-exec-6:419041 ] - [ INFO ]  request start，id: 5461d78d-3b4e-41a9-bb3c-a364b6ddf7fb, path: /purchase/list/page, ip: 0:0:0:0:0:0:0:1, params: [PurchaseQueryRequest(purchaseId=null, userId=null, purchaseTime=null)]
2023-12-17 18:17:59  [ http-bio-8080-exec-6:419048 ] - [ INFO ]  request end, id: 5461d78d-3b4e-41a9-bb3c-a364b6ddf7fb, cost: 7ms
2023-12-17 18:18:00  [ http-bio-8080-exec-6:419936 ] - [ INFO ]  request start，id: 052ee03d-e480-490b-89df-1fd03565b0a4, path: /sale/list/page, ip: 0:0:0:0:0:0:0:1, params: [SaleQueryRequest(saleId=null, userId=null, productId=null, saleTime=null)]
2023-12-17 18:18:00  [ http-bio-8080-exec-6:419937 ] - [ INFO ]  request end, id: 052ee03d-e480-490b-89df-1fd03565b0a4, cost: 1ms
2023-12-17 18:18:01  [ http-bio-8080-exec-6:420555 ] - [ INFO ]  request start，id: dc9b6993-61cc-4a38-bf23-f260c0cc9147, path: /purchase/list/page, ip: 0:0:0:0:0:0:0:1, params: [PurchaseQueryRequest(purchaseId=null, userId=null, purchaseTime=null)]
2023-12-17 18:18:01  [ http-bio-8080-exec-6:420561 ] - [ INFO ]  request end, id: dc9b6993-61cc-4a38-bf23-f260c0cc9147, cost: 6ms
2023-12-17 18:18:03  [ http-bio-8080-exec-6:422577 ] - [ ERROR ]  RuntimeException
org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; nested exception is java.lang.NumberFormatException: For input string: "undefined"
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:133)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:121)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:167)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:134)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:931)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:653)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
